DATA QUALITY REPORT - RULE: SHORT_DESCRIPTION
================================================================================
Generated: 2025-12-10 13:17:17
internalchattadataorg: 1 issues
opendataeolorg: 1 issues
giswilcoorg: 1 issues
salinasgiscisalinascaus: 1 issues
tiledbasemapsarcgiscom: 1 issues
cartonationalmapgov: 1 issues
insideidahoorg: 1 issues
insightsservicesarcgiscom: 1 issues
bonnevilleesriemcscom: 1 issues
iptmobotorg: 1 issues
plosfigsharecom: 1 issues
12811911222: 1 issues
iptpeabodyyaleedu: 1 issues
iptnhmuutahedu: 1 issues
159651070: 1 issues
servicesnatureserveorg: 1 issues
iptcalacademyorg: 1 issues
collectionsnmnhsiedu: 1 issues
mpscmississippiopendataarcgiscom: 1 issues
opendataminneapolismngov: 1 issues
catalogsnapuafedu: 1 issues
soloaxiomalaskacom: 1 issues
opendatagovvn: 1 issues
gisfimocomvn: 1 issues
gisgiadinhwatervn: 1 issues
datahaugianggovvn: 1 issues
datagovua: 1 issues
gpseagovua: 1 issues
disseminatesimelmtpsgobsv: 1 issues
geoskycopcompy: 1 issues
metageoby: 1 issues
madicoterrafirmacomz: 1 issues
nadauccedugh: 1 issues
opendataedostategovng: 1 issues
siggovernad: 1 issues
wwwideandorraadgeonode: 1 issues
wwwiptcenmaad: 1 issues
gscensam: 1 issues
datosgobgt: 1 issues
iptbiodiversitybe: 1 issues
gisportalkengencoke: 1 issues
iptguineegbiffr: 1 issues
atlasnpdcgovtnz: 1 issues
dataotodcgovtnz: 1 issues
iptlandcareresearchconz: 1 issues
datawairoadcgovtnz: 1 issues
hubfrstadkommopendataarcgiscom: 1 issues
datanorgeno: 1 issues
iptgbifno: 1 issues
gbifimrno: 1 issues
cataloghcapdatagr: 1 issues
catalogdatagovgr: 1 issues
dl132madgikdiuoagr: 1 issues
insitudatahubdraxisgr: 1 issues
libraryatticawetlandseu: 1 issues
wwwlatometgr: 1 issues
servicesopendataepirusgr: 1 issues
thalchor2ypengovgr: 1 issues
diavlosocphysuoagr: 1 issues
geowebatransformatekdz: 1 issues
datarebiomanet: 1 issues
iptmadbifmg: 1 issues
iptgbifbeninorg: 1 issues
opendatamoeigovae: 1 issues
datawuhuagovcn: 1 issues
servermars3dcn: 1 issues
qlsnpcn: 1 issues
hyperaidatasets: 1 issues
wwwregionworodougouci: 1 issues
ckanhimdataportalcom: 1 issues
gsdlorgin: 1 issues
dataspaceniuaorg: 1 issues
klspriaee: 1 issues
gissaaremaavaldee: 1 issues
gisemrcgovjo: 1 issues
georigalv: 1 issues
statgovlv: 1 issues
ismantojumslv: 1 issues
dudatabiologylv: 1 issues
mapasdagocr: 1 issues
wwwcrbiocr: 1 issues
metadatosideoniongocr: 1 issues
mapkoenizch: 1 issues
iptgbifch: 1 issues
sigcatastrobogotagovco: 1 issues
geonetworkhumboldtorgco: 1 issues
siamiunaleduco: 1 issues
sigcormacarenagovco: 1 issues
opendatacesaeduco: 1 issues
datiregionebasilicatait: 1 issues
wgmaterapaesitit: 1 issues
sipitecprovinciacsit: 1 issues
wwwatlanteambientaleit: 1 issues
spatialdataprovincialodiit: 1 issues
geoserverprotezionecivilefvgit: 1 issues
opendataprevenzionecollettivatoscanait: 1 issues
geoportalregioneumbriait: 1 issues
opendataregionesardegnait: 1 issues
nurnetcrs4it: 1 issues
sdmxistatit: 1 issues
deesploradatiistatit: 1 issues
esploradatiistatit: 1 issues
datatdmprojectit: 1 issues
daticonsipit: 1 issues
lodaciit: 1 issues
datasetrmsfilierait: 1 issues
geoservercomunefanopuit: 1 issues
appgeonuecom: 1 issues
saocomputeeuracedugeoserver: 1 issues
libeccioboismarcnrit: 1 issues
idrasandboxopsilabit: 1 issues
sphinxhpccinecait: 1 issues
geoservicesretecivicabzit: 1 issues
owsprovinciatrevisoit: 1 issues
idt2geoserverregionevenetoit: 1 issues
mzgisportalmzeccoom: 1 issues
opendatagreyca: 1 issues
opengisreginaca: 1 issues
mapitislandstrustbcca: 1 issues
wwwimagegeomaticsgovntca: 1 issues
wwwgeomaticsgovntca: 1 issues
wwwsandboxgeomaticsgovntca: 1 issues
sdgcifdatacanadaoddcicdonneegithubio: 1 issues
mapsscrdca: 1 issues
dataaadncaandcgcca: 1 issues
arcgiscreegeoportalca: 1 issues
orientiswebgolderca: 1 issues
prismucalgaryca: 1 issues
iptniis: 1 issues
opendataostravacz: 1 issues
datactucz: 1 issues
sensorslesprojektcz: 1 issues
metadatavumopcz: 1 issues
mapy2naturcunicz: 1 issues
utepit4icz: 1 issues
ambarutpleduec: 1 issues
geoportalambarutpleduec: 1 issues
ideucuencaeduec: 1 issues
18119820220: 1 issues
cppsdyndnsinfo: 1 issues
geois2orbru: 1 issues
opendatatverru: 1 issues
firesdvinalandru: 1 issues
opendatayarcloudru: 1 issues
opendatacitytambovgovru: 1 issues
prirodarbru: 1 issues
wmsgbucitrbru: 1 issues
opendatarkomiru: 1 issues
opendataadmrznru: 1 issues
opendataadmussuriiskru: 1 issues
gissatellitedvoru: 1 issues
hagsnortheastru: 1 issues
gistigdvoru: 1 issues
repositoryecondatatech: 1 issues
gisruniversru: 1 issues
medicaldatahubru: 1 issues
gbifru: 1 issues
iptipaeuranru: 1 issues
opentatarstanru: 1 issues
opendatarostovgorodru: 1 issues
opendataadmomskru: 1 issues
datagovspbru: 1 issues
opendataadmmegionru: 1 issues
nsireleaserostatsuitefaoorg: 1 issues
dataasrcporggis: 1 issues
extranetwhoint: 1 issues
betackanorg: 1 issues
dataundergroundorg: 1 issues
lightbasicthemediscoveryopendatasoftcom: 1 issues
demodatashadescom: 1 issues
lguerrieroopendatasoftcom: 1 issues
scareopendatasoftcom: 1 issues
bfortuneopendatasoftcom: 1 issues
cloudbirstmyopendatasoftcom: 1 issues
ckandiceresearchorg: 1 issues
conaviopendatajunarcom: 1 issues
mslongdocom: 1 issues
srvarcgis1eastuscloudappazurecom: 1 issues
dipgcimgarcgiscom: 1 issues
1312617120: 1 issues
nautilushidromodcom: 1 issues
sigcapnoiporg: 1 issues
demogvsigonlinecom: 1 issues
geospatialorg: 1 issues
tiledimageservicesarcgiscom: 1 issues
sigpoblagvsigonlinecom: 1 issues
nileaplwashingtonedu: 1 issues
opteergeoserveuriadinformatiquecom: 1 issues
213165151135: 1 issues
waodnivecorg: 1 issues
12919420510: 1 issues
wikigarrigueinfo: 1 issues
wwwgainhealthorg: 1 issues
zoobankorg: 1 issues
red2stageiucnredlistorg: 1 issues
datakcggovtw: 1 issues
opendatapenghugovtw: 1 issues
datagovtw: 1 issues
opendataelandgovtw: 1 issues
osglgrfbgacrs: 1 issues
veterinarvetbgacrs: 1 issues
datagovro: 1 issues
geoserverdeapterrasignaio: 1 issues
wis2meteosouthsudancomss: 1 issues
wwwdatagovso: 1 issues
alriyadhgovsa: 1 issues
geoportaltabaqatnet: 1 issues
dadoscmlisboapt: 1 issues
nesstaricsulpt: 1 issues
dadosdesertificacaopt: 1 issues
geonccdrcpt: 1 issues
3dwebgisdiuminhopt: 1 issues
radaronraiainesctecpt: 1 issues
opencaribbeanorg: 1 issues
dataahriorg: 1 issues
iptsanbiorgza: 1 issues
edgedurban: 1 issues
geoservermontevideogubuy: 1 issues
geonetworkmiemgubuy: 1 issues
geo01innovaciongobpageonetwork: 1 issues
iptsenegalgbiffr: 1 issues
gnqdataforestatlasorg: 1 issues
geodataooppgobbo: 1 issues
idelapazbo: 1 issues
sigvmeeahidrocarburosgobbo: 1 issues
datajeonjugokr: 1 issues
datagurogokr: 1 issues
datagangnamgokr: 1 issues
gisgjcitygokr: 1 issues
wwwmbriskr: 1 issues
132148241236: 1 issues
iptburkinafasogbiffr: 1 issues
datagovme: 1 issues
isvportalvodaba: 1 issues
datamepagovge: 1 issues
inspirespatialnigovuk: 1 issues
opendatanhsscot: 1 issues
maphighlandopendataarcgiscom: 1 issues
sdgsthelensgithubio: 1 issues
maps1webserver2croppermapcom: 1 issues
inspirenorthdevongovuk: 1 issues
repositoryderbyacuk: 1 issues
3524630207: 1 issues
mapscommunitiesgovuk: 1 issues
uclanacukacuk: 1 issues
biodiversitybtgeoserver: 1 issues
datosabiertossanjuangobar: 1 issues
geonetworkidebagbagobar: 1 issues
geo2ambientegobar: 1 issues
wwwgeomaticacomar: 1 issues
geoserveragroindustriagobar: 1 issues
kolfacieastuscloudappazurecom: 1 issues
168966213: 1 issues
iptcenpatconicetgobar: 1 issues
iptcepaveeduar: 1 issues
arobiscenpatconicetgobar: 1 issues
recgeneticosintagovar: 1 issues
biodivirbintagovar: 1 issues
datosvivamoscomodorogobar: 1 issues
rigtucumangovar: 1 issues
sropasturekg: 1 issues
portalnukissiorfiitgl: 1 issues
datamaitlandnswgovau: 1 issues
spatialserverindustrynswgovau: 1 issues
datavicgovau: 1 issues
devmetasharemapsvicgovau: 1 issues
imos2ersaeduau: 1 issues
mapseatlasorgau: 1 issues
datadaffgovau: 1 issues
ogcjdlccurtineduau: 1 issues
mapswaternswcomau: 1 issues
dapds00nciorgau: 1 issues
datagovhr: 1 issues
nipphzinfrahr: 1 issues
datasetgovmd: 1 issues
portaldgaurfmd: 1 issues
dataihartamd: 1 issues
iptopenbiomapsorg: 1 issues
alephopenstateeu: 1 issues
mapsgisvanoordcom: 1 issues
1813327162: 1 issues
pastureskazniizhikkz: 1 issues
eugrantiobasbg: 1 issues
sppapibg: 1 issues
iptpensoftnet: 1 issues
iptburundigbiffr: 1 issues
gistirolgvat: 1 issues
wwwstatistikat: 1 issues
sispladegeointmx: 1 issues
siegcdmxgobmx: 1 issues
geosinav30metadataconaguagobmx: 1 issues
kuenoiowarnemuendede: 1 issues
opendataduisburgde: 1 issues
gisarnsbergde: 1 issues
wwwebusinessservicede: 1 issues
geoportalkreisggde: 1 issues
gdkgeoportalhessende: 1 issues
opendataheilbronnde: 1 issues
gdigajamatrixde: 1 issues
datenportalwetscapesde: 1 issues
opendatadormagende: 1 issues
coronaopendatackande: 1 issues
katalogunseregelderde: 1 issues
wwwkarto365de: 1 issues
bkggisbkgbundde: 1 issues
gis02soestde: 1 issues
mdidienstebawdencwms: 1 issues
geoserverdigitalemrnde: 1 issues
geovdbndeutschebahncom: 1 issues
geomendende: 1 issues
wesselingwheregroupcom: 1 issues
3711425: 1 issues
threddsiowiowarnemuendede: 1 issues
dadosnatalbr: 1 issues
dadosifsuldeminasedubr: 1 issues
ckanpbhgovbr: 1 issues
idesisemameioambientemggovbr: 1 issues
dadosufpibr: 1 issues
19314442171: 1 issues
dadosabertosiftmedubr: 1 issues
dadosabertosbndesgovbr: 1 issues
dadosjuventudeibictbr: 1 issues
dadositamazoniadev: 1 issues
geoserversobralcegovbr: 1 issues
esigportal2recifepegovbr: 1 issues
repositoriodatasharingfapespuspdigitaluspbr: 1 issues
iptmuseugoeldibr: 1 issues
datatamperefi: 1 issues
statdblukefi: 1 issues
geocataloguegisgreu: 1 issues
geoportalriaugoid: 1 issues
opendatasurabayagoid: 1 issues
trenggalekkabinasdiorid: 1 issues
datagresikkabgoid: 1 issues
datapemalangkabgoid: 1 issues
opendatasolselkabgoid: 1 issues
datapasamanbaratkabgoid: 1 issues
opendatajabarprovgoid: 1 issues
dantaadminbekasikotagoid: 1 issues
garutkabinasdiorid: 1 issues
melawikabinasdiorid: 1 issues
satudataindonesiamalukuprovgoid: 1 issues
jayapurakabinasdiorid: 1 issues
sigikabinasdiorid: 1 issues
geoservicesbiggoid: 1 issues
manselkabinasdiorid: 1 issues
geonodebantulkabgoid: 1 issues
webgisbpbatamgoid: 1 issues
mempawahkabinasdiorid: 1 issues
palukotainasdiorid: 1 issues
geoportalboyolaligoid: 1 issues
webgiswaskitacoid: 1 issues
jemberkabinasdiorid: 1 issues
geoportalbantulkabgoid: 1 issues
tojounaunakabinasdiorid: 1 issues
obislipigoid: 1 issues
tanahlautkabinasdiorid: 1 issues
sulbarprovinasdiorid: 1 issues
datanantesmetropolefr: 1 issues
datainfogeo54fr: 1 issues
nadawebinedfr: 1 issues
opendataaudefr: 1 issues
eagreopendatasoftcom: 1 issues
data82numeriquefr: 1 issues
datasarthefr: 1 issues
cchblafibre64data64opendatasoftcom: 1 issues
dataofglfr: 1 issues
datamegalisbretagnebzh: 1 issues
opendatasoregiesfr: 1 issues
opendatartefrancecom: 1 issues
portovecchioopendatasoftcom: 1 issues
wwwopendata56fr: 1 issues
wwwdatagouvfr: 1 issues
dataagenfr: 1 issues
datavillesoissonsfr: 1 issues
geocataloguelanniontregorcom: 1 issues
datasetosupytheasfr: 1 issues
lizmapacreimsfr: 1 issues
gnmarbectoolsirdfr: 1 issues
geonetworkgambiamahacenter.com: 1 issues
cartochalonsagglofr: 1 issues
sigcapafr: 1 issues
geovaldilleaubignefrfr: 1 issues
lizmapovhaulartoisfr: 1 issues
xprgeoservicesatmosudorg: 1 issues
w3pacainraefr: 1 issues
wwwumrlisahfr: 1 issues
geovaldilleaubignefr: 1 issues
caribvetmapsciradfr: 1 issues
alsacewebsolfr: 1 issues
mtropicsobsmipfr: 1 issues
iptdataterraorg: 1 issues
dynidstoulouseinrafr: 1 issues
13012020455: 1 issues
iptgbiffr: 1 issues
cataloguedoterrfr: 1 issues
datosabiertoscastrourdialesnet: 1 issues
cdaidesevillaopendataarcgiscom: 1 issues
panaceacatalogueadabyronumaes: 1 issues
opendataaragonesdatoscatalogo: 1 issues
wwwzaragozaes: 1 issues
sigmamadrides: 1 issues
opendatavlcivalenciaes: 1 issues
weblariojaorg: 1 issues
wwwambcat: 1 issues
catalegdadescaibcat: 1 issues
mapsicgccat: 1 issues
datosabiertossaguntoes: 1 issues
sedemscbsgobesdatosabiertoshomehtm: 1 issues
desidedatumpartnersopendatasoftcom: 1 issues
micaeucansharebsces: 1 issues
opendatasantboihubarcgiscompagescataleg: 1 issues
cartografiaiviaes: 1 issues
geonetworkvillanuevadelaserenaes: 1 issues
barretomdieoes: 1 issues
maptragsateces: 1 issues
repositorioinstitucionalceues: 1 issues
iptmylifewatcheu: 1 issues
repositoriujies: 1 issues
osmetadataastuntechnologycom: 1 issues
1461189676: 1 issues
iptcameroungbiffr: 1 issues
opendatacitychibajp: 1 issues
datacityyokohamalgjp: 1 issues
opendataprefshizuokajp: 1 issues
odppreftottoritoriinfocojp: 1 issues
datacityutsunomiyatochigijp: 1 issues
kmickanprefkochilgjp: 1 issues
ckanpfsapporojp: 1 issues
ckanhodajp: 1 issues
opendatacityibarakiosakajp: 1 issues
opdtcitytoyamalgjp: 1 issues
datadata4citizenjp: 1 issues
opendatalisrajp: 1 issues
asahikawamedreponiiacjp: 1 issues
kindaireponiiacjp: 1 issues
gisraseiniailt: 1 issues
arcgissisplt: 1 issues
atvirasvplanaslt: 1 issues
arcgisvult: 1 issues
geoserverkaunaslt: 1 issues
netanyadatacityorgil: 1 issues
opendatabr7orgil: 1 issues
sharonimemapcoil: 1 issues
1326468168: 1 issues
biogishujiacil: 1 issues
dataportaleuinteractorg: 1 issues
cookspopgisspcint: 1 issues
databangkokgoth: 1 issues
pcdgdcataloggoth: 1 issues
catalogocscgoth: 1 issues
onepgdcataloggoth: 1 issues
cadckancadgoth: 1 issues
mapsmotgoth: 1 issues
arcgisglobetechcomtr: 1 issues
pxwebstatisticsgovrw: 1 issues
wwwmasterplan2013kigalicitygovrw: 1 issues
datagovtn: 1 issues
wis2anamettogocom: 1 issues
iptafricanherbariaorg: 1 issues
ipttogogbiffr: 1 issues

=== ISSUES ===

File: SK/Federal/opendata/dataslovenskosk.yaml
Record ID: dataslovenskosk
Country: SK
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Official Slovak Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SK/Federal/geo/tilesgeopsazpsk.yaml
Record ID: tilesgeopsazpsk
Country: SK
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog listing various themes
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SK/Federal/geo/tilesgeocloudsk.yaml
Record ID: tilesgeocloudsk
Country: SK
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not specified in provided text
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SE/SE-S/indicators/pxwebkarlstadse.yaml
Record ID: pxwebkarlstadse
Country: SE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Indicators catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SE/Federal/geo/arcticsdilmse.yaml
Record ID: arcticsdilmse
Country: SE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver web interface for Arctic SDI
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SE/Federal/scientific/wwwgbifse.yaml
Record ID: wwwgbifse
Country: SE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT installation hosted by GBIF-Sweden.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: UG/Federal/opendata/ppivalopendatasoftcom.yaml
Record ID: ppivalopendatasoftcom
Country: UG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description provided in source.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: UG/Federal/geo/geocatsemidenet.yaml
Record ID: geocatsemidenet
Country: UG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNetwork Opensource
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: UG/Federal/scientific/iptugandagbiffr.yaml
Record ID: iptugandagbiffr
Country: UG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT GBIF Uganda
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SC/geo/wis2meteosc.yaml
Record ID: wis2meteosc
Country: SC
Issue: SHORT_DESCRIPTION
Field: description
Current Value: WIS 2.0 Seychelles
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PL/PL-02/opendata/opendatacuiwroclawpl.yaml
Record ID: opendatacuiwroclawpl
Country: PL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data catalog for Wrocław city.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PL/Federal/scientific/iptgbifpl.yaml
Record ID: iptgbifpl
Country: PL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT of the Polish GBIF Participant Node
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PL/PL-24/geo/situmtychypl.yaml
Record ID: situmtychypl
Country: PL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available in input.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PE/Federal/opendata/datosabiertossenacegobpe.yaml
Record ID: datosabiertossenacegobpe
Country: PE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website of SENACE, Peru
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ZW/Federal/scientific/1962710938.yaml
Record ID: 1962710938
Country: ZW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Natural History Museum of Zimbabwe
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ZW/Federal/scientific/iptnhmbyozimcloudnsph.yaml
Record ID: iptnhmbyozimcloudnsph
Country: ZW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Natural History Museum of Zimbabwe
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-ID/geo/mapcasedeqidahogov.yaml
Record ID: mapcasedeqidahogov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A data catalog for GIS services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-LA/geo/atlas1galsuedu.yaml
Record ID: atlas1galsuedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services catalog at LSU
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-OR/opendata/dataoregongov.yaml
Record ID: dataoregongov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Oregon's Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-OR/geo/arcweldengineeringoregonstateedu.yaml
Record ID: arcweldengineeringoregonstateedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-IL/opendata/dataillinoisgov.yaml
Record ID: dataillinoisgov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Illinois data catalog web portal.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-TN/opendata/datamemphistngov.yaml
Record ID: datamemphistngov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Memphis, TN governmental data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-WA/opendata/dataredmondgov.yaml
Record ID: dataredmondgov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for city datasets
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Other/scientific/dataecosisorg.yaml
Record ID: dataecosisorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog at data.ecosis.org
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Other/scientific/expertsarizonaedu.yaml
Record ID: expertsarizonaedu
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not available in provided text
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/Other/scientific/oceanwatchpifscnoaagov.yaml
Record ID: oceanwatchpifscnoaagov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: OceanWatch - Central Pacific TDS
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-NC/opendata/lincosbmncgov.yaml
Record ID: lincosbmncgov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-OK/opendata/codefortulsaopendatasoftcom.yaml
Record ID: codefortulsaopendatasoftcom
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Public data catalog for Tulsa
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-IA/opendata/dataiowagov.yaml
Record ID: dataiowagov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: State of Iowa's open data platform
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-IA/opendata/mydataiowagov.yaml
Record ID: mydataiowagov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for the State of Iowa
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-IA/geo/gissoriowadotgov.yaml
Record ID: gissoriowadotgov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Iowa DOT GIS data catalog REST services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-CA/opendata/datastocktoncagov.yaml
Record ID: datastocktoncagov
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: City of Stockton official data catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-CA/geo/gisvtaorg.yaml
Record ID: gisvtaorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GIS REST services hosted by VTA
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-CA/geo/gissantacruzcountyus.yaml
Record ID: gissantacruzcountyus
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Santa Cruz County GIS rest services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-CA/geo/datasonomaopenspaceorg.yaml
Record ID: datasonomaopenspaceorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog with ArcGIS REST services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-CA/geo/gismapscityofnapaorg.yaml
Record ID: gismapscityofnapaorg
Country: US
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GIS REST services for the City of Napa.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: US/US-CA/geo/insightsservices8arcgiscom.yaml
