DATA QUALITY REPORT - RULE: MISSING_LANGS
================================================================================
Generated: 2025-12-10 12:33:13
opccctporg: 1 issues
appstitellusnet: 1 issues
osmetadataastuntechnologycom: 1 issues
tiledimageservices8arcgiscom: 1 issues
19216821058: 1 issues
geomapmakeronline: 1 issues
services9arcgiscomRHVPKKiFTONKtxq3: 1 issues
gispgatlascom: 1 issues
1461189676: 1 issues
services5arcgiscomDmRfik4clMVydXO3: 1 issues
mrvsdihueduet: 1 issues
ckantokyochallengeodptorg: 1 issues
yamanashisecureforcecom: 1 issues
wwwyodaatorg: 1 issues
wwwcensusinfocapmasgoveg: 1 issues
geonetworkmoodh2020eu: 1 issues
metadatamicaprojecteu: 1 issues
livelanguagedatascientiaeu: 1 issues
datahubdigicirceu: 1 issues
dataportalponderfuleu: 1 issues
catalogpublicamundieu: 1 issues
datareachincubatoreu: 1 issues
nrtcmemsdueu: 1 issues
threddsemodnetphysicseu: 1 issues
joinupeceuropaeu: 1 issues
datahubopenscienceeu: 1 issues
mycmemsdueu: 1 issues
opendatawaterjpieu: 1 issues
catalogueecmeloaeu: 1 issues
dataportalaquacrosseu: 1 issues
publicationseuropaeu: 1 issues
threddsresearchinfrastructureseu: 1 issues
riinternetofuseu: 1 issues
wwwportodimareeu: 1 issues
prodgeonetworkemodnetphysicseu: 1 issues
geogeopotenzialeeu: 1 issues
forestdiscomapeeaeuropaeu: 1 issues
prodgeoserveremodnetphysicseu: 1 issues
soerdiscomapeeaeuropaeu: 1 issues
maratlasdiscomapeeaeuropaeu: 1 issues
danubeforesthealtheu: 1 issues
owsemodnetseabedhabitatseu: 1 issues
catalogemodnetphysicseu: 1 issues
marineprojectsopeneartheu: 1 issues
servicesatticawetlandseu: 1 issues
lizmapfaunaliaeu: 1 issues
geospatial2jrceceuropaeu: 1 issues
serviceseu1arcgiscom: 1 issues
geoserverdevopendatascienceeu: 1 issues
wwwemodneteu: 1 issues
fastopeneartheu: 1 issues
discomapeeaeuropaeu: 1 issues
airdiscomapeeaeuropaeu: 1 issues
geoserver3d4scienceorg: 1 issues
hubgeosmartcityeu: 1 issues
geonetworkalpinesoilseu: 1 issues
copernicusdiscomapeeaeuropaeu: 1 issues
owsemodneteu: 1 issues
eehadiscomapeeaeuropaeu: 1 issues
chwopeneartheu: 1 issues
catalogueemodnetphysicseu: 1 issues
servicedatacoveeu: 1 issues
ddshighlanderprojecteu: 1 issues
geoserveropendatascienceeu: 1 issues
trialdiscomapeeaeuropaeu: 1 issues
lpddiscomapeeaeuropaeu: 1 issues
geospatialjrceceuropaeu: 1 issues
hellaseugeniusassoeu: 1 issues
climateadapteeaeuropaeu: 1 issues
119409775: 1 issues
datathailandopendevelopmentmekongnet: 1 issues
wwwstattogoorg: 1 issues

=== ISSUES ===

File: US/US-CA/geo/services3arcgiscom.yaml
Record ID: services3arcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-CA/geo/dideafricaimgarcgiscom.yaml
Record ID: dideafricaimgarcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-CA/geo/services8arcgiscom.yaml
Record ID: services8arcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-CA/geo/servicesarcgiscom.yaml
Record ID: servicesarcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-CA/geo/insightsservices8arcgiscom.yaml
Record ID: insightsservices8arcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/US-CA/geo/services6arcgiscom.yaml
Record ID: services6arcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/wwwcivicdatacom.yaml
Record ID: wwwcivicdatacom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/dataharvestportalorg.yaml
Record ID: dataharvestportalorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/tdshycomorg.yaml
Record ID: tdshycomorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/aquilausmedu.yaml
Record ID: aquilausmedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/civicdatacom.yaml
Record ID: civicdatacom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/erddapgcoosorg.yaml
Record ID: erddapgcoosorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/datanativelandinfo.yaml
Record ID: datanativelandinfo
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/oneclickcartodbcom.yaml
Record ID: oneclickcartodbcom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/datahubhymarcorg.yaml
Record ID: datahubhymarcorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/bmlscucdavisedu.yaml
Record ID: bmlscucdavisedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/geoportusgsesipfedorg.yaml
Record ID: geoportusgsesipfedorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/tdsscigwunidataucaredu.yaml
Record ID: tdsscigwunidataucaredu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/threddsdemacudeledu.yaml
Record ID: threddsdemacudeledu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/threddsawsunidataucaredu.yaml
Record ID: threddsawsunidataucaredu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/tdsmaracoosorg.yaml
Record ID: tdsmaracoosorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/dataamerigeossorg.yaml
Record ID: dataamerigeossorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/wcshycomorg.yaml
Record ID: wcshycomorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/iqviaopendatasoftcom.yaml
Record ID: iqviaopendatasoftcom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/ncsshycomorg.yaml
Record ID: ncsshycomorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/opendata/embedagingresearchgroup.yaml
Record ID: embedagingresearchgroup
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/gisservicesdorchestercountynet.yaml
Record ID: gisservicesdorchestercountynet
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/gisportaltownofchapelhillorg.yaml
Record ID: gisportaltownofchapelhillorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/portalsuperiordcgisorg.yaml
Record ID: portalsuperiordcgisorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/developersarcgiscom.yaml
Record ID: developersarcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/env1arcgiscom.yaml
Record ID: env1arcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/maps3arcgisonlinecom.yaml
Record ID: maps3arcgisonlinecom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/giswebpwcgovorg.yaml
Record ID: giswebpwcgovorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/giswwwwestchestergovcom.yaml
Record ID: giswwwwestchestergovcom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/oceanfloridamarineorg.yaml
Record ID: oceanfloridamarineorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/mapservergisumnedu.yaml
Record ID: mapservergisumnedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/overlordpgcumnedu.yaml
Record ID: overlordpgcumnedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/giswilcoorg.yaml
Record ID: giswilcoorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/gissurryinfonet.yaml
Record ID: gissurryinfonet
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/cleargisuconnedu.yaml
Record ID: cleargisuconnedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/cgsarcimageminesedu.yaml
Record ID: cgsarcimageminesedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/mappingmitchellcountyorg.yaml
Record ID: mappingmitchellcountyorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/emapsrcmrdorg.yaml
Record ID: emapsrcmrdorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/geonodelabsecotrustorg.yaml
Record ID: geonodelabsecotrustorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/gistwsorg.yaml
Record ID: gistwsorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/geovbgovcom.yaml
Record ID: geovbgovcom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/tiledbasemapsarcgiscom.yaml
Record ID: tiledbasemapsarcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/basemapsarcgiscom.yaml
Record ID: basemapsarcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/mapsorcityorg.yaml
Record ID: mapsorcityorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/imagerysuperiordcgisorg.yaml
Record ID: imagerysuperiordcgisorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/geoserversfeiorg.yaml
Record ID: geoserversfeiorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/imagerypasdapsuedu.yaml
Record ID: imagerypasdapsuedu
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/geoplatformspacesurcom.yaml
Record ID: geoplatformspacesurcom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/arcgisracinecountycom.yaml
Record ID: arcgisracinecountycom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/insideidahoorg.yaml
Record ID: insideidahoorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/gisdatapgplanningorg.yaml
Record ID: gisdatapgplanningorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/gisglcorg.yaml
Record ID: gisglcorg
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/geocodeearth.yaml
Record ID: geocodeearth
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: US/Federal/geo/geocodearcgiscom.yaml
Record ID: geocodearcgiscom
Country: US
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

