DATA QUALITY REPORT - RULE: MISSING_OWNER_LINK
================================================================================
Generated: 2026-01-15 16:35:15
lifesciencesdatastationsnl: 1 issues
sshdatastationsnl: 1 issues
phystechsciencesdatastationsnl: 1 issues
mapdaizchistimbg: 1 issues
heritagebggeographicabghubarcgiscom: 1 issues
iptburundigbiffr: 1 issues
gisktngvat: 1 issues
datahubtecmx: 1 issues
einloesenmilesmediende: 1 issues
18517146157: 1 issues
gdigeonetworkprodseblede: 1 issues
dareuolde: 1 issues
datatudortmundde: 1 issues
citizenproblemreporter1borgerhubarcgiscom: 1 issues
dataversedeicdk: 1 issues
datario: 1 issues
dadosifroedubr: 1 issues
19314442171: 1 issues
dadosjuventudeibictbr: 1 issues
iptsibbrgovbr: 1 issues
domusdadosunifespbr: 1 issues
iptjbrjgovbr: 1 issues
repositoriopesquisasibictbr: 1 issues
catalogogovernoabertospgovbr: 1 issues
jambiprovinasdiorid: 1 issues
simonroomuptdcidcishubarcgiscom: 1 issues
manokwarikabinasdiorid: 1 issues
blitarkabinasdiorid: 1 issues
geoportalmojokertokotagoid: 1 issues
geonodenodcid: 1 issues
dataregionreunioncom: 1 issues
geomartiniquefrgeonetwork: 1 issues
datamadininairopendataarcgiscom: 1 issues
wwwdatacorsica: 1 issues
bastiaagglomerationcorsicaopendata: 1 issues
opendatacaajacciencorsica: 1 issues
dataqualitaircorseopendataarcgiscom: 1 issues
georchestraaccorsefrgeonetwork: 1 issues
infogeoctcorsefrgeoportalcatalogmainhomepage: 1 issues
piraepfopendata: 1 issues
databretagneenvironnementfr: 1 issues
datastmaloagglomerationfr: 1 issues
datailleetvilainefr: 1 issues
rudirennesmetropolefr: 1 issues
opendatafinisterefr: 1 issues
datarmorcotesdarmorfr: 1 issues
primiledefrancemobilitesfr: 1 issues
databassinpompeyfr: 1 issues
datatroyescmfr: 1 issues
karudatacom: 1 issues
karugeofrgeonetwork: 1 issues
istresfrindexphpid618: 1 issues
puydedomefropendatahtml: 1 issues
datasaintetiennemetropolefr: 1 issues
opendatacraigfr: 1 issues
geoidsgeoardechefr: 1 issues
dataatmoauraopendataarcgiscom: 1 issues
datagrandlyoncom: 1 issues
eagreopendatasoftcom: 1 issues
tourisme62opendatasoftcom: 1 issues
fmesopendatasoftcom: 1 issues
bretagnedataeducationopendatasoftcom: 1 issues
nosdonneesfr: 1 issues
odreopendatasoftcom: 1 issues
cartole64fr: 1 issues
datagwadairopendataarcgiscom: 1 issues
departementainopendataarcgiscom: 1 issues
wwwtigeofr: 1 issues
cataloguesigloirefr: 1 issues
dataatmoreunionopendataarcgiscom: 1 issues
opendatagrandbelforthubarcgiscom: 1 issues
dataunivgustaveeiffelfr: 1 issues
preprodatmobfciadinformatiquecomopendata: 1 issues
opendatadoubsfr: 1 issues
datametropoledijonfr: 1 issues
datagrandbesanconfr: 1 issues
data2bourgesplusopendataarcgiscom: 1 issues
datacd37opendataarcgiscom: 1 issues
dataligairopendataarcgiscom: 1 issues
datacoeurcotefleurieorg: 1 issues
opendataseineavalfr: 1 issues
datalehavreseinemetropolefr: 1 issues
datacaclguyanefr: 1 issues
datosabiertoscastillalamanchaessearchtypedataset: 1 issues
webunicanesopendatapaginascatalogoaspx: 1 issues
datosabiertosnavarraesesdataset: 1 issues
juntadeandaluciaesdatosabiertosportalhtml: 1 issues
pmuspreventashubarcgiscom: 1 issues
opendataaragonesdatoscatalogo: 1 issues
icearagonaragonescatalogo: 1 issues
datoscomunidadmadridcatalogo: 1 issues
datosemtmadrides: 1 issues
valenciaopendatasoftcomexplore: 1 issues
bimcvcipfes: 1 issues
dadesobertesgvaesesdataset: 1 issues
datoscanariasescatalogosgeneraldataset: 1 issues
abadiaesopendata: 1 issues
casardepalomeroesopendata: 1 issues
centrodedescargascnigescentrodescargas: 1 issues
ibahernandoesopendata: 1 issues
cuacosdeyusteesopendata: 1 issues
seguradetoroesopendata: 1 issues
valdeobispoesopendata: 1 issues
fegaesesdatosabiertos: 1 issues
robledillodelaveraesopendata: 1 issues
opendatabizkaiaeusescatalogo: 1 issues
aytovillaviciosadeodonesportaldetransparenciadatos: 1 issues
aberturaesopendata: 1 issues
zoritaesopendata: 1 issues
torremochaesopendata: 1 issues
alcuescaresopendata: 1 issues
datarenfecomdataset: 1 issues
datosgobesescatalogoqinstituto20de20crc3a9dito20of: 1 issues
carrascalejoesopendata: 1 issues
opendatareuscatcpsdataset: 1 issues
montillaopendataeadminesdataset: 1 issues
plasenzuelaesopendata: 1 issues
navezuelasesopendata: 1 issues
villadelreyesopendata: 1 issues
casasdelmonteesopendata: 1 issues
santibanezelbajoesopendata: 1 issues
jaraicejoesopendata: 1 issues
ceclavinesopendata: 1 issues
dipucuencaesopendata: 1 issues
barradoesopendata: 1 issues
torrecilladelosangelesesopendata: 1 issues
sedeimsersogobesconozcanuestrasedeelectronicareuti: 1 issues
datosabiertossalamancaesorganizationregtsa: 1 issues
mitesgobesesdatosabiertosindexhtm: 1 issues
datosabiertosdipcasesexplore: 1 issues
sederedgobesesdatosabiertoscatalogodatos: 1 issues
caminomoriscoesopendata: 1 issues
aldeadelcanoesopendata: 1 issues
transparenciapriegodecordobaesdatosabiertos: 1 issues
pozuelodezarzonesopendata: 1 issues
leganesorgwebdatosabiertos: 1 issues
cisescatalogoestudiosresultadosdefinidosbuscadores: 1 issues
aldeanuevadelcaminoesopendata: 1 issues
valdecanasdetajoesopendata: 1 issues
gobiernoabiertocuencaescatalogo: 1 issues
santacruzdelasierraesopendata: 1 issues
gironacatopendatadataset: 1 issues
eadminaridaneorgtransparenciadatoscatalogo: 1 issues
hernanperezesopendata: 1 issues
eljasesopendata: 1 issues
valdemoralesesopendata: 1 issues
mohedasdegranadillaesopendata: 1 issues
torreorgazesopendata: 1 issues
transparencialucenaesdatosabiertos: 1 issues
opendatasantfeliucatescatalogodatos: 1 issues
portaltransparenciapozoblancoesopendata: 1 issues
sedepuertosgobespaginascatalogorispaspx: 1 issues
valdefuentesesopendata: 1 issues
deleitosaesopendata: 1 issues
gargantalaollaesopendata: 1 issues
torilesopendata: 1 issues
alisedaesopendata: 1 issues
eprinsaopendataeadmines: 1 issues
observatorioreligioneselobservatoriohtml: 1 issues
herreradealcantaraesopendata: 1 issues
almoharinesopendata: 1 issues
escurialesopendata: 1 issues
datossantanderesdata: 1 issues
salorinoesopendata: 1 issues
zarzademontanchezesopendata: 1 issues
casillasdecoriaesopendata: 1 issues
lacumbreesopendata: 1 issues
ineessssatellitel0cpagecid1259942408928p1259942408: 1 issues
hervasesopendata: 1 issues
valverdedelaveraesopendata: 1 issues
jarandilladelaveraesopendata: 1 issues
banosdemontemayoresopendata: 1 issues
majadasesopendata: 1 issues
jerteesopendata: 1 issues
vitoriagasteizorgopendata: 1 issues
garciazesopendata: 1 issues
datosgobesesiniciativasportaldatosabiertosapmelill: 1 issues
datosabiertostorrentesesdataset: 1 issues
aceboesopendata: 1 issues
higueraesopendata: 1 issues
eibargipuzkoairekiaeusesdatuirekienkatalogoa: 1 issues
datosckanvigoorg: 1 issues
mirabelesopendata: 1 issues
gipuzkoairekiaeusesfiltroopendata: 1 issues
palomeroesopendata: 1 issues
villanuevadelasierraesopendata: 1 issues
arroyomolinosesopendata: 1 issues
sedeteguiseestransparenciadatoscatalogo: 1 issues
aplicacionswebpaeriaeseopendatapublicweb: 1 issues
alagondelrioesopendata: 1 issues
transparenciavillanuevadelduquecomcontenidodatosab: 1 issues
zarautzgipuzkoairekiaeusesdatuirekienkatalogoa: 1 issues
guijodegalisteoesopendata: 1 issues
herguijuelaesopendata: 1 issues
segsocialeswpsportalwssinternetinformacionutil5962: 1 issues
lagranjaesopendata: 1 issues
datosabiertosdipbadajozesdataset: 1 issues
360esviladecanscatsearchcollectiondataset: 1 issues
datosabiertosdipucadizesdata: 1 issues
logrosanesopendata: 1 issues
benquerenciaesopendata: 1 issues
monroyesopendata: 1 issues
villardelpedrosoesopendata: 1 issues
datosabiertosfuengirolaesdataset: 1 issues
seuecatwebolotdadesobertes: 1 issues
portalminecogobesesesministeriopaginascontactoaspx: 1 issues
datacnmcesbuscador: 1 issues
gipuzkoairekiaeusesweberrenteriadatuirekienkatalog: 1 issues
torrejoncilloesopendata: 1 issues
fecytesdatosabiertos: 1 issues
berrocalejoesopendata: 1 issues
administraciodigitalgencatcatcadadesdadesobertesin: 1 issues
descargamariaesopendata: 1 issues
transparencialapobladevallbonaesesdatosabiertoscat: 1 issues
dadesobertesdibacatdatasets: 1 issues
sedemineturgobesesesdatosabiertospaginasindexaspx: 1 issues
carbajoesopendata: 1 issues
huelagaesopendata: 1 issues
talayuelaesopendata: 1 issues
losbarrioseselconsistorioayuntamientoparticipacion: 1 issues
navasdelmadronoesopendata: 1 issues
azpeitiagipuzkoairekiaeuses: 1 issues
montanchezesopendata: 1 issues
ladrillaresopendata: 1 issues
viandardelaveraesopendata: 1 issues
sedeoepmgobesesededatoses: 1 issues
datostenerifeesesdatosconjuntosdedatosfilter5bsear: 1 issues
acehucheesopendata: 1 issues
porttarragonacatesautoridadportuariatarragonadatos: 1 issues
sedemjusticiagobesesinformacionayudadatosabiertosm: 1 issues
langreoasparticipalangreoopendata: 1 issues
leioazabalikleioanetdatosabiertosleioa: 1 issues
carcabosoesopendata: 1 issues
berzocanaesopendata: 1 issues
riolobosesopendata: 1 issues
dadesobertesvallscatcadataset: 1 issues
botijaesopendata: 1 issues
rosalejoesopendata: 1 issues
belvisdemonroyesopendata: 1 issues
montoroopendataeadmines: 1 issues
sepiesestransparencia: 1 issues
sierradefuentesesopendata: 1 issues
mptmdgobesportalministeriocatalogodedatos: 1 issues
azkoitiagipuzkoairekiaeusesdatuirekienkatalogoa: 1 issues
hoyosesopendata: 1 issues
opendatalapalmaes: 1 issues
robledollanoesopendata: 1 issues
santiagodelcampoesopendata: 1 issues
saucedillaesopendata: 1 issues
opendataaytocaceresesdataset: 1 issues
donostiaeusdatosabiertos: 1 issues
idechgchguadalquiviresnodocatalogodatoshtml: 1 issues
casaresdelashurdesesopendata: 1 issues
datosapces: 1 issues
puertodesantacruzesopendata: 1 issues
opendatavilanovacatdataset: 1 issues
datosgobesescatalogo: 1 issues
aytoaliaesopendata: 1 issues
datosabiertossalamancaesorganizationdiputaciondesa: 1 issues
ahigalesopendata: 1 issues
navalvillardeiboresopendata: 1 issues
aemetesesdatosabiertoscatalogo: 1 issues
madroneraesopendata: 1 issues
cachorrillaesopendata: 1 issues
villanuevadelaveraesopendata: 1 issues
datosabiertosmalagaeudataset: 1 issues
olivadeplasenciaesopendata: 1 issues
portezueloesopendata: 1 issues
villanuevadelaserenaesconcejaliasayvdatosportaldet: 1 issues
datosabiertosdiputacionalicantees: 1 issues
bilbaoeusopendataescatalogo: 1 issues
lagargantaesopendata: 1 issues
opendataturismoconilessearch: 1 issues
eadminmaspalomascomtransparenciadatoscatalogo: 1 issues
pamplonaesayuntamientotransparenciamunicipalyopend: 1 issues
sedecatastrogobesaccesossecaccdescargadatosaspx: 1 issues
santacruzdetenerifeeswebindexphpidopendata: 1 issues
talavanesopendata: 1 issues
robledillodetrujilloesopendata: 1 issues
membrioesopendata: 1 issues
zaragozaesciudadrisp: 1 issues
casasdemiraveteesopendata: 1 issues
sanmartindetrevejoesopendata: 1 issues
inapesdatosabiertos: 1 issues
getxoeusesgobiernoabiertoopndata: 1 issues
guijodesantabarbaraesopendata: 1 issues
aceitunaesopendata: 1 issues
villadelcampoesopendata: 1 issues
dadesobertesdibacatdatasetsf5b05dfieldmunicipis3a8: 1 issues
opendatasantboihubarcgiscompagescataleg: 1 issues
proteccionasilointeriorgobesesdatoseinformacionest: 1 issues
wwwgeoportalagriculturaypescaes: 1 issues
iberchebroes: 1 issues
zaguanunizarescollectionopendatalnesas1: 1 issues
universidataesuniversidadesuniversidaddehuelvauhu: 1 issues
dataversebsces: 1 issues
universidataesuniversidadesuniversidadreyjuancarlo: 1 issues
universidataesuniversidadesuniversidaddevalladolid: 1 issues
opendataugresdataset: 1 issues
repositoriujies: 1 issues
opendataeuskadieuscatalogodatos: 1 issues
lakemarygisdatalmpwflhubarcgiscom: 1 issues
datadownloadpageliberhubarcgiscom: 1 issues
gisindustryhubarcgiscom: 1 issues
atlastest1dwrhubarcgiscom: 1 issues
xaylorlcthp0dekkjdfivthubarcgiscom: 1 issues
testingnewstandarsgcolombianohubarcgiscom: 1 issues
datafcmapsopendataarcgiscom: 1 issues
semawebportalshowmefloodriskhubarcgiscom: 1 issues
igisdatahubdstihubarcgiscom: 1 issues
lvrtconditionsreporternvdahubarcgiscom: 1 issues
santaclaracwppsccfchubarcgiscom: 1 issues
rockislandhubexamplerigovhubarcgiscom: 1 issues
portwatchimfdatavizhubarcgiscom: 1 issues
osinergmingiscorporativohubarcgiscom: 1 issues
datamatrtopendataarcgiscom: 1 issues
productionmzehubarcgiscom: 1 issues
hubbeckerhubarcgiscom: 1 issues
cidtrialvrachubarcgiscom: 1 issues
lithuaniasdglsospsdghubarcgiscom: 1 issues
citizenproblemreporterwaggonerhubarcgiscom: 1 issues
unificationforundergroundresiliencemeasuresopendatanyudshubarcgiscom: 1 issues
sineerwetlandsgissegrasshubarcgiscom: 1 issues
gisopendataaragehubarcgiscom: 1 issues
mapsuzakacityhubarcgiscom: 1 issues
datacscgisopendataarcgiscom: 1 issues
pporadatahubgesgislabhubarcgiscom: 1 issues
maffudedemo01hubarcgiscom: 1 issues
arcticeaglepatriot22afdcgshubarcgiscom: 1 issues
infraestructuradedatosgeoespacialescartoecuadorhubarcgiscom: 1 issues
jlowe623jhugisanddataopendataarcgiscom: 1 issues
ncchubnccccnhubarcgiscom: 1 issues
paginaimpmmlimphubarcgiscom: 1 issues
reservoirdrainageareakatehubarcgiscom: 1 issues
opendatademodevtemple1hubarcgiscom: 1 issues
wfcrckeyshubwfcrchubarcgiscom: 1 issues
datacravendcopendataarcgiscom: 1 issues
commissionerdatahubugishubarcgiscom: 1 issues
gispagehvhubarcgiscom: 1 issues
gishubweldgovcom: 1 issues
mcegeohubtestversionmcescartohubarcgiscom: 1 issues
idelosriosgorelosrioshubarcgiscom: 1 issues
geonodevhistoryorg: 1 issues
19216821058: 1 issues
1461189676: 1 issues
tiles1arcgiscomRTK5Unh1Z71JKIiR: 1 issues
iptcameroungbiffr: 1 issues
gisbeershevaopendataarcgiscom: 1 issues
opendatabr7orgil: 1 issues
opendatademonstrationforwebinarisraeldatahubarcgiscom: 1 issues
kklopendatahubkklopendataarcgiscom: 1 issues
datospararesilienciacl: 1 issues
gbifchilemmagobcl: 1 issues
lodatak4dla: 1 issues
wwwnhmpsuacth: 1 issues
agridatatn: 1 issues

=== ISSUES ===

File: UG/Federal/opendata/opendatademossprojorg.yaml
Record ID: opendatademossprojorg
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UG/Federal/opendata/mischooldatadatasocratacom.yaml
Record ID: mischooldatadatasocratacom
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UG/Federal/geo/services7arcgiscom.yaml
Record ID: services7arcgiscom
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UG/Federal/geo/19012973205.yaml
Record ID: 19012973205
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UG/Federal/geo/4625521167.yaml
Record ID: 4625521167
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UG/Federal/geo/geocatsemidenet.yaml
Record ID: geocatsemidenet
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UG/Federal/geo/1722692140.yaml
Record ID: 1722692140
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: UG/Federal/geo/ec25019218171compute1amazonawscom.yaml
Record ID: ec25019218171compute1amazonawscom
Country: UG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: PL/Federal/geo/rapprepozytoriumapp.yaml
Record ID: rapprepozytoriumapp
Country: PL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/Other/scientific/scholarsharetempleedu.yaml
Record ID: scholarsharetempleedu
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/gisnationsdihubarcgiscom.yaml
Record ID: gisnationsdihubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/i15farmingtontosaltlakecityhdrhubarcgiscom.yaml
Record ID: i15farmingtontosaltlakecityhdrhubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/gishubhgachubarcgiscom.yaml
Record ID: gishubhgachubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/gishubgimsoh29opendataarcgiscom.yaml
Record ID: gishubgimsoh29opendataarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/spcgisspchubarcgiscom.yaml
Record ID: spcgisspchubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/ttmaysdgshubarcgiscom.yaml
Record ID: ttmaysdgshubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/globilpandahubarcgiscom.yaml
Record ID: globilpandahubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/testtemplatev1wildfirehubarcgiscom.yaml
Record ID: testtemplatev1wildfirehubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/datahounderhubarcgiscom.yaml
Record ID: datahounderhubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/configuredcatsdihubarcgiscom.yaml
Record ID: configuredcatsdihubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/homeecgishubarcgiscom.yaml
Record ID: homeecgishubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/datac3opendataarcgiscom.yaml
Record ID: datac3opendataarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/geo/citizenproblemreporter2sidwellhubarcgiscom.yaml
Record ID: citizenproblemreporter2sidwellhubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/US-MA/geo/opendatamedfordhubarcgiscom.yaml
Record ID: opendatamedfordhubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/US-MO/opendata/rdxstldataorg.yaml
Record ID: rdxstldataorg
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/US-MO/geo/gisandmapswentzvillehubarcgiscom.yaml
Record ID: gisandmapswentzvillehubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/US-GA/geo/covidhubgiogeorgiagov.yaml
Record ID: covidhubgiogeorgiagov
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/US-MI/geo/citizenproblemreporter1madisonheightshubarcgiscom.yaml
Record ID: citizenproblemreporter1madisonheightshubarcgiscom
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: US/US-KY/geo/kyrasterkygov.yaml
Record ID: kyrasterkygov
Country: US
Issue: MISSING_OWNER_LINK
Field: owner.link
