DATA QUALITY REPORT - RULE: DUPLICATE_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
File: World/Federal/geo/helpopenstreetmaporg.yaml
Record ID: helpopenstreetmaporg
Country: World
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: Geoserver
Suggested Action: Remove duplicate tag

File: World/scientific/cgspacecgiarorg.yaml
Record ID: cgspacecgiarorg
Country: FR
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Agriculture
Suggested Action: Remove duplicate tag

File: TW/Federal/opendata/bmckancpamigovtw.yaml
Record ID: bmckancpamigovtw
Country: TW
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: PS/opendata/datatechforpalestineorg.yaml
Record ID: datatechforpalestineorg
Country: PS
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Gaza
Suggested Action: Remove duplicate tag

File: ZA/Federal/microdata/wwwdatafirstuctacza.yaml
Record ID: wwwdatafirstuctacza
Country: ZA
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Microdata
Suggested Action: Remove duplicate tag

File: UY/Federal/geo/geoserviciosmtopgubuy.yaml
Record ID: geoserviciosmtopgubuy
Country: UY
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: PA/geo/stridatasiopendataarcgiscom.yaml
Record ID: stridatasiopendataarcgiscom
Country: PA
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: BO/Federal/geo/geosunitvicetierrasgobbo.yaml
Record ID: geosunitvicetierrasgobbo
Country: BO
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: KR/Federal/opendata/datagokr.yaml
Record ID: datagokr
Country: KR
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: GB/GB-SCT/opendata/dataglasgowgovuk.yaml
Record ID: dataglasgowgovuk
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Government
Suggested Action: Remove duplicate tag

File: GB/GB-SCT/geo/dataargyllbuteopendataarcgiscom.yaml
Record ID: dataargyllbuteopendataarcgiscom
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: GB/Federal/geo/mapsmiddevongovuk.yaml
Record ID: mapsmiddevongovuk
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[7]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: GB/Federal/geo/inspirepembrokeshiregovuk.yaml
Record ID: inspirepembrokeshiregovuk
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: GB/Federal/geo/gisbradfordgovuk.yaml
Record ID: gisbradfordgovuk
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: GB/Federal/geo/mapsukoglorguk.yaml
Record ID: mapsukoglorguk
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[7]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: GB/Federal/geo/satellitevupublicstaticstac.yaml
Record ID: satellitevupublicstaticstac
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: GB/Federal/geo/inspiredundeecitygovuk.yaml
Record ID: inspiredundeecitygovuk
Country: GB
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: MY/MY-13/geo/maps61sarawakgovmy.yaml
Record ID: maps61sarawakgovmy
Country: MY
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Government
Suggested Action: Remove duplicate tag

File: AR/AR-M/opendata/datosabiertosmendozagovar.yaml
Record ID: datosabiertosmendozagovar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: AR/AR-B/opendata/databuenosairesgobar.yaml
Record ID: databuenosairesgobar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/mapasriocuartogobar.yaml
Record ID: mapasriocuartogobar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: provincial government
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/aicsigneuquengovar.yaml
Record ID: aicsigneuquengovar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: provincial government
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/estadisticasigrionegrogovar.yaml
Record ID: estadisticasigrionegrogovar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: provincial government
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/atmgismendozagovar.yaml
Record ID: atmgismendozagovar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[7]
Current Value: provincial government
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/cipresbktandilgovar.yaml
Record ID: cipresbktandilgovar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: provincial government
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/geoserviciosentreriosgovar.yaml
Record ID: geoserviciosentreriosgovar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[7]
Current Value: provincial government
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/geoserviciosconaegovar.yaml
Record ID: geoserviciosconaegovar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: AR/Federal/geo/idefformosagobar.yaml
Record ID: idefformosagobar
Country: AR
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: provincial government
Suggested Action: Remove duplicate tag

File: AU/AU-WA/opendata/cataloguedatawagovau.yaml
Record ID: cataloguedatawagovau
Country: AU
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Government
Suggested Action: Remove duplicate tag

File: HR/Federal/geo/devlistnet.yaml
Record ID: devlistnet
Country: HR
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: HU/Federal/geo/giskoszeghyart.yaml
Record ID: giskoszeghyart
Country: HU
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: web mapping
Suggested Action: Remove duplicate tag

File: KZ/KZ-23/geo/geoeatyraukz.yaml
Record ID: geoeatyraukz
Country: KZ
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: BI/microdata/iwacuburundiorg.yaml
Record ID: iwacuburundiorg
Country: BI
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Burundi
Suggested Action: Remove duplicate tag

File: DE/DE-SH/opendata/opendataschleswigholsteinde.yaml
Record ID: opendataschleswigholsteinde
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: DE/Federal/microdata/fredacolecticaorg.yaml
Record ID: fredacolecticaorg
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Microdata
Suggested Action: Remove duplicate tag

File: DE/Federal/geo/geoservicedlrde.yaml
Record ID: geoservicedlrde
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[10]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: DE/Federal/geo/geo2maerkischerkreisde.yaml
Record ID: geo2maerkischerkreisde
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: DE/Federal/geo/gdiviewerbmelde.yaml
Record ID: gdiviewerbmelde
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: germany
Suggested Action: Remove duplicate tag

File: DE/Federal/geo/wmsfiswassermvde.yaml
Record ID: wmsfiswassermvde
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: DE/Federal/geo/geoportalbbvdeutschlandde.yaml
Record ID: geoportalbbvdeutschlandde
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: germany
Suggested Action: Remove duplicate tag

File: DE/Federal/geo/apgcmapawide.yaml
Record ID: apgcmapawide
Country: DE
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: DK/Federal/opendata/datavejviserdk.yaml
Record ID: datavejviserdk
Country: DK
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Denmark
Suggested Action: Remove duplicate tag

File: BR/Federal/opendata/dadosscgovbr.yaml
Record ID: dadosscgovbr
Country: BR
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: brazil
Suggested Action: Remove duplicate tag

File: BR/Federal/geo/geoportalcprmgovbr.yaml
Record ID: geoportalcprmgovbr
Country: BR
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: BR/Federal/geo/sistemasflorestalgovbr.yaml
Record ID: sistemasflorestalgovbr
Country: BR
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: brazil
Suggested Action: Remove duplicate tag

File: BR/Federal/geo/geonodejbrjgovbr.yaml
Record ID: geonodejbrjgovbr
Country: BR
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: brazil
Suggested Action: Remove duplicate tag

File: FI/Federal/indicators/vero2statfi.yaml
Record ID: vero2statfi
Country: FI
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Finland
Suggested Action: Remove duplicate tag

File: FI/Federal/geo/paikkatietohakemistofi.yaml
Record ID: paikkatietohakemistofi
Country: FI
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Geospatial
