DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
geodatasandvikense: 1 issues
opendatauppsalase: 1 issues
helsingborgopendatasoftcom: 1 issues
kartportaleslovse: 1 issues
yemencsomicrodatahubcom: 1 issues
nadazamstatsgovzm: 1 issues
zambiansdimlnrhubarcgiscom: 1 issues
wwwmapgovzm: 1 issues
wwwnsdimlnrepgovzm: 1 issues
zmdwis2boxmgeegovzm: 1 issues
microdataubosorg: 1 issues
mepdfinancegoug: 1 issues
delmismglsdgoug: 1 issues
khubasarecaorg: 1 issues
catalogdataug: 1 issues
miningcadastremineralsgoug: 1 issues
mapsdataug: 1 issues
paumapspaugoug: 1 issues
ppivalopendatasoftcom: 1 issues
opendatademossprojorg: 1 issues
mischooldatadatasocratacom: 1 issues
services7arcgiscom: 1 issues
19012973205: 1 issues
4625521167: 1 issues
geocatsemidenet: 1 issues
1722692140: 1 issues
ec25019218171compute1amazonawscom: 1 issues
services2arcgiscom: 1 issues
iptugandagbiffr: 1 issues
wwwajkgisportallupajkgovpk: 1 issues
portalkarandaazcompk: 1 issues
easydatasbporgpk: 1 issues
opendatacompk: 1 issues
opendatakpgovpk: 1 issues
licenseskpmineralsgovpk: 1 issues
statuz: 1 issues
siatstatuz: 1 issues
dataegovuz: 1 issues
dshkuz: 1 issues
gisboshplanuz: 1 issues
openngisuz: 1 issues
gisagrouz: 1 issues
dbngisuz: 1 issues
wis2meteosc: 1 issues
webgisgovsc: 1 issues
geoportalszczecinpl: 1 issues
opendatacuiwroclawpl: 1 issues
geoportalwroclawpl: 1 issues
geoportaldolnyslaskpl: 1 issues
otwartedanerzeszowpl: 1 issues
otwartedaneprzemysleu: 1 issues
bipumllodzpl: 1 issues
sippoznanpl: 1 issues
geoportalumgorzowpl: 1 issues
otwartedanelublinpl: 1 issues
geoportallublinpl: 1 issues
transtatstatgovpl: 1 issues
bdlstatgovpl: 1 issues
bdmstatgovpl: 1 issues
sdggovpl: 1 issues
statregstatgovpl: 1 issues
dataportaligfedupl: 1 issues
danegovpl: 1 issues
ckancitydatapl: 1 issues
epibazapzhgovpl: 1 issues
opendataekostrategcom: 1 issues
geonetworkecudouszedupl: 1 issues
metadanepodgikpl: 1 issues
iipekoportalgovpl: 1 issues
serwiswrosippl: 1 issues
gisopenforestdatapl: 1 issues
wis2pilotimgwpl: 1 issues
metadanejocgispl: 1 issues
espdpplgeonetwork: 1 issues
polskageoportal2pl: 1 issues
sipumswidnicapl: 1 issues
atlasihpanedupl: 1 issues
wodyisokgovpl: 1 issues
policjaorsippl: 1 issues
mapygisumradompl: 1 issues
metadanegisonpl: 1 issues
powietrzegiosgovpl: 1 issues
metadanepgigovpl: 1 issues
daneakoportalpl: 1 issues
sipmkkoszalinpl: 1 issues
geonodeontohgispl: 1 issues
usipkielceeswietokrzyskiepl: 1 issues
cbdgmapapgigovpl: 1 issues
voxlypl: 1 issues
miipgeomalopolskapl: 1 issues
rapprepozytoriumapp: 1 issues
ecudopgigovpl: 1 issues
mapaabakusnetpl: 1 issues
arcgisportalumopolepl: 1 issues
gis1umwrocpl: 1 issues
dataatlasfontiumpl: 1 issues
sitmapatarnowskiegorypl: 1 issues
inspiregiosgovpl: 1 issues
ecotipgeoiopanpl: 1 issues
sipamgovpl: 1 issues
wms2geopozpoznanpl: 1 issues
geostatgovpl: 1 issues
gismuzeumwilanowpl: 1 issues
usipeswietokrzyskiepl: 1 issues
geodevehumpsncpl: 1 issues
imgwisokgovpl: 1 issues
mapygeoportalgovpl: 1 issues
mapyumgdygovpl: 1 issues
pkrodbukpl: 1 issues
repouniopolepl: 1 issues
sanorodbukpl: 1 issues
omegapolslpl: 1 issues
sdrtukoszalinpl: 1 issues
rifjifjedupl: 1 issues
rdsicmedupl: 1 issues
ppmgumededupl: 1 issues
iptgbifpl: 1 issues
opendapiopanpl: 1 issues
fgbggbnlbglasygovpl: 1 issues
ifjrodbukpl: 1 issues
aghrodbukpl: 1 issues
akfrodbukpl: 1 issues
dataverseopenforestdatapl: 1 issues
danebadawczeuwedupl: 1 issues
ukenrodbukpl: 1 issues
repozytoriumuplublinpl: 1 issues
uekrodbukpl: 1 issues
uwrrodbukpl: 1 issues
repodponedupl: 1 issues
wwwrohuborg: 1 issues
repodicmedupl: 1 issues
dataportalingpanpl: 1 issues
portalwiedzycmujkrakowpl: 1 issues
ujrodbukpl: 1 issues
iptherbariumpomeranicumpl: 1 issues
mxrdricmedupl: 1 issues
ppmedupl: 1 issues
hyraxigfedupl: 1 issues
rodbukpl: 1 issues
repopwedupl: 1 issues
wiruewrocpl: 1 issues
otwartedanemetropoliagzmpl: 1 issues
opendatagliwicehubarcgiscom: 1 issues
ppdbuseduplgeoserver: 1 issues
situmtychypl: 1 issues
ppdbusedupl: 1 issues
zsipmyslowicepl: 1 issues
geonetworkppdbusedupl: 1 issues
threddsppdbusedupl: 1 issues
opendapppdbusedupl: 1 issues
otwartedaneumkrakowpl: 1 issues
msipkrakowpl: 1 issues
wwweuslugimazowieckiepl: 1 issues
otwartedanegdyniapl: 1 issues
ckanmultimediagdanskpl: 1 issues
vanuatudataspreporg: 1 issues
geonodegovvu: 1 issues
catalogoregionucayaligobpe: 1 issues
datosabiertosregionlalibertadgobpe: 1 issues
datosabiertosregioncajamarcagobpe: 1 issues
metadatosregioncajamarcagobpe: 1 issues
geoserviciosiderregionloretogobpe: 1 issues
geoserviciosdevidagobpe: 1 issues
datosabiertosingemmetperuhubarcgiscom: 1 issues
geoanagobpe: 1 issues
datosabiertosoefagobpe: 1 issues
datosabiertosgobpe: 1 issues
datosabiertospjeastuscloudappazurecom: 1 issues
datosinsgobpe: 1 issues
datosabiertospronabecgobpe: 1 issues
datosabiertosmefgobpe: 1 issues
datosabiertossenacegobpe: 1 issues
dataperuio: 1 issues
geomunisanisidrogobpe: 1 issues
georegionsanmartingobpe: 1 issues
geocatminappingemmetgobpe: 1 issues
estadoconservacionsernanpgobpe: 1 issues
mtcgeo2mtcgobpe: 1 issues
geosnirhanagobpe: 1 issues
visoresiiapgobpe: 1 issues
metadatosingemmetgobpe: 1 issues
wwwidemilgobpe: 1 issues
wwwidepgobpe: 1 issues
dportalgisviviendagobpe: 1 issues
catalogogeoidepgobpe: 1 issues
siuimpgobpe: 1 issues
geoportalcofoprigobpe: 1 issues
geospatialsernanpgobpe: 1 issues
idesepsenamhigobpe: 1 issues
geoceplangobpe: 1 issues
sigdaculturagobpe: 1 issues
geoserforgobpe: 1 issues
sdmrineigobpe: 1 issues
geosernanpgobpe: 1 issues
geoserviciossernanpgobpe: 1 issues
ideigpgobpe: 1 issues
geocatminingemmetgobpe: 1 issues
geoservidorperuminamgobpe: 1 issues
geoserviciosculturagobpe: 1 issues
iptminamgobpe: 1 issues
repositoriousiledupe: 1 issues
datacipotatoorg: 1 issues
datasetsupedupe: 1 issues
datospucpedupe: 1 issues
crisusiledupe: 1 issues
crisulimaedupe: 1 issues
iderregionhuanucogobpe: 1 issues
nadazimstatcozw: 1 issues
zetdcsdizedccozw: 1 issues
136156130101: 1 issues
iptbuseaczw: 1 issues
wwwnhmbyocozw: 1 issues
1962710938: 1 issues
iptnhmbyozimcloudnsph: 1 issues
dataohiogov: 1 issues
dataohiocourtofclaimsgov: 1 issues
datajfsohiogov: 1 issues
datacincinnatiohgov: 1 issues
datadublinohioopendataarcgiscom: 1 issues
mapslebanonohiogov: 1 issues
agshudsonohus: 1 issues
lcaudgiscolucasohus: 1 issues
transparencywestervilleorg: 1 issues
arcgiscincinnatiohgov: 1 issues
geoepaohiogov: 1 issues
datatoledogov: 1 issues
datacolumbusopendataarcgiscom: 1 issues
abstractorresourcesstarkcountyohiohubarcgiscom: 1 issues
carrollcountyohioopendatacarrollcountyohhubarcgiscom: 1 issues
gisallencountyohiocom: 1 issues
wwwsciotocountyengineerorg: 1 issues
mapscentervilleohiogov: 1 issues
lcenggiscolucasohus: 1 issues
gisfultoncountyohcom: 1 issues
appslickingcountygov: 1 issues
pickawayopendatapickawaygisopendataarcgiscom: 1 issues
mcogiscomarionohus: 1 issues
gissolonohioorg: 1 issues
agoclarkcountyohiogov: 1 issues
wwwclevelandgisorg: 1 issues
mappingdublinohus: 1 issues
maps5clermontcountyohiogov: 1 issues
giscoholmesohus: 1 issues
fiscalgishubcuyahogacountyus: 1 issues
portalsenecacountygishubarcgiscom: 1 issues
myaamiamapsmiamiohhubarcgiscom: 1 issues
gis2ohiodnrgov: 1 issues
cityworksdublinohus: 1 issues
arcgistusccocom: 1 issues
advancedgisspring2020storymapsmiamiohhubarcgiscom: 1 issues
cincinnatistreettreesucgissahubarcgiscom: 1 issues
mcoiiscomarionohus: 1 issues
gisportalcowarrenohus: 1 issues
madisoncountygisohiomadisongishubarcgiscom: 1 issues
engineergiscowoodohus: 1 issues
auditorfcaopendataarcgiscom: 1 issues
gisgreenecountyohiogov: 1 issues
opendatastarkcountyohiogov: 1 issues
www7counionohus: 1 issues
williamscountydatawmscoenghubarcgiscom: 1 issues
gisohiodnrgov: 1 issues
arcservermorpcorg: 1 issues
arcgiswebgrovecityohiogov6443: 1 issues
gistroyohiogov: 1 issues
lcappscolucasohus: 1 issues
ohiocovid19geohiohubarcgiscom: 1 issues
gisashlandohiocom: 1 issues
cityohmapsarcgiscom: 1 issues
datacuyahogaopendataarcgiscom: 1 issues
loraincountyauditorcom: 1 issues
gislakecountyohiogov: 1 issues
collectornewdotstateohus: 1 issues
dataoepaopendataarcgiscom: 1 issues
mapsdaytonohiogov: 1 issues
scgissummitohnet: 1 issues
maps7eriecountyohgov: 1 issues
ogripgeohioopendataarcgiscom: 1 issues
scgisbstarkcountyohiogov: 1 issues
giscoottawaohus: 1 issues
mapseriecountyohgov: 1 issues
opendatamarysvilleopendataarcgiscom: 1 issues
gistoledoohgov: 1 issues
mapsclermontcountyohiogov: 1 issues
opendatacolumbusgov: 1 issues
gisfranklincountyohiogov: 1 issues
opendatatmacoghubarcgiscom: 1 issues
collectortstnewdotstateohus: 1 issues
resultscolumbusopendataarcgiscom: 1 issues
giscofairfieldohus: 1 issues
mapspucoohiogov: 1 issues
odotgisdotstateohus: 1 issues
maps2columbusgov: 1 issues
ohiostatefreightplanohiodothubarcgiscom: 1 issues
scgisastarkcountyohiogov: 1 issues
gisappmahoningcountyohgov: 1 issues
publicmorpchubarcgiscom: 1 issues
giscuyahogacountyus: 1 issues
www2cilancasterohus: 1 issues
maps3lebanonohiogov: 1 issues
gisdatanampahubarcgiscom: 1 issues
adacountygisadacountyitgishubarcgiscom: 1 issues
opendatacityofboiseorg: 1 issues
gis2idahogov: 1 issues
gisidahohubarcgiscom: 1 issues
gisclearwatercountyorg: 1 issues
geosandpointidahogov: 1 issues
meridiangishubcityofmeridianhubarcgiscom: 1 issues
dataidfggisopendataarcgiscom: 1 issues
mccallgismccallidus: 1 issues
mapscoblaineidus: 1 issues
gatewaymapsrlidorg: 1 issues
giscityofchubbuckus: 1 issues
grantcojeffersonidus: 1 issues
idahodepartmentofagricultureopendataidahohubarcgiscom: 1 issues
shareopendatacompassidahohubarcgiscom: 1 issues
gisconezperceidus: 1 issues
geocataloguidahohubarcgiscom: 1 issues
gislatahidus: 1 issues
gis1idlidahogov: 1 issues
mapcasedeqidahogov: 1 issues
gisportalidfgidahogov: 1 issues
insideuidahoedu: 1 issues
gisidwridahogov: 1 issues
cityofboiseopendataarcgiscom: 1 issues
globaldeqidahogov: 1 issues
idahoepscorgem3uidahohubarcgiscom: 1 issues
gisitdidahogov: 1 issues
idprdataidahohubarcgiscom: 1 issues
madisonrexburgorg: 1 issues
giscdaidorg: 1 issues
datanolagov: 1 issues
databrlagov: 1 issues
cimsgeocoastallouisianagov: 1 issues
ncsfloodlsuedu: 1 issues
cimsgeo3coastallouisianagov: 1 issues
webebrgisopendataarcgiscom: 1 issues
northwestlouisianacouncilofgovernmentsnlcoghubarcgiscom: 1 issues
virtuallalagov: 1 issues
gisjtaflacom: 1 issues
atlas1galsuedu: 1 issues
giswlflagov: 1 issues
giswebnewdotdlagov: 1 issues
crtesricrtstatelaus6443: 1 issues
giswebdotdlagov: 1 issues
mapsdotdlagov: 1 issues
louisianawatershedinitiativepresentationdatacsrsgishubarcgiscom: 1 issues
dataoregongov: 1 issues
dataorcitiesorg: 1 issues
datadeschutesorg: 1 issues
gisjacksoncountyorg: 1 issues
gisoregonmetrogov: 1 issues
gisashlandorus: 1 issues
metadatamapsrlidorg: 1 issues
mapscopolkorus: 1 issues
datacrookcountyopendataarcgiscom: 1 issues
giswebcowashingtonorus: 1 issues
gisodforegongov: 1 issues
giscobentonorus: 1 issues
gislcdstateorus: 1 issues
mapsprdstateorus: 1 issues
arcgiswrdstateorus: 1 issues
mappingeugeneorgov: 1 issues
mapsvcs2hillsborooregongov: 1 issues
imageryoregonexplorerinfo: 1 issues
giscorvallisoregongov: 1 issues
mapsdeschutesorg: 1 issues
maps4clermontauditororg: 1 issues
navigatorstateorus: 1 issues
planningcommissionwashcodpshubarcgiscom: 1 issues
giscojosephineorus: 1 issues
giscodouglasorus: 1 issues
benddataportalbendoregonhubarcgiscom: 1 issues
gisdogamioregongov: 1 issues
publictigardopendataarcgiscom: 1 issues
oregonoemgeohubarcgiscom: 1 issues
www3multcous: 1 issues
wwwportlandmapscom: 1 issues
datadeschutesopendataarcgiscom: 1 issues
oregondepartmentofforestrygeohubarcgiscom: 1 issues
rvmpoopendatahubrvcoghubarcgiscom: 1 issues
spatialjacksoncountyorg: 1 issues
mapsclermontauditororg: 1 issues
gismarioncountyopendataarcgiscom: 1 issues
lcmapslanecountyorg: 1 issues
nrimpdfwstateorus: 1 issues
datacityofsalemnet: 1 issues
pappgispub1cowashingtonorus: 1 issues
arpadatareportingpdxhubarcgiscom: 1 issues
geohuboregongov: 1 issues
gisodotstateorus: 1 issues
deltacoclatsoporus: 1 issues
arcgisdeqstateorus: 1 issues
mapsdslstateorus: 1 issues
mapscioswegoorus: 1 issues
tualgiscitualatinorus: 1 issues
maps13clermontauditororg: 1 issues
gispubcowashingtonorus: 1 issues
rlisdiscoverydrcmetrohubarcgiscom: 1 issues
gishillsborooregongov: 1 issues
mapsodastateorus: 1 issues
mapslcauditorcom: 1 issues
publiccowascoorus: 1 issues
spatialdataoregonexplorerinfo: 1 issues
gisokdotopendataarcgiscom: 1 issues
gisbeavertonoregongov: 1 issues
regionalbarometeroregonmetrogov: 1 issues
pappgiswa1cowashingtonorus: 1 issues
portalgreshamoregongov: 1 issues
arcweldengineeringoregonstateedu: 1 issues
gisciwoodburnorus: 1 issues
gisprdstateorus: 1 issues
giscolinnorus: 1 issues
gisdatadeqopendataarcgiscom: 1 issues
dataurbanaillinoisus: 1 issues
databankillinoisedu: 1 issues
datahubcmapillinoisgov: 1 issues
datacityofevanstonorg: 1 issues
datamacoupincountyilgov: 1 issues
wwwidealsillinoisedu: 1 issues
rtamsorg: 1 issues
cookcountydatasocratacom: 1 issues
performancecookcountyilgov: 1 issues
dataillinoisgov: 1 issues
dataccrpcorg: 1 issues
datacatalogcookcountyilgov: 1 issues
cityofchicagov2demosocratacom: 1 issues
datacityofchicagoorg: 1 issues
performancecijanesvillewius: 1 issues
redqueencigalesburgilus: 1 issues
mapsdnrillinoisgov: 1 issues
gisdupagecoorg: 1 issues
gisdatadupageopendataarcgiscom: 1 issues
giscipekinilus: 1 issues
cityofwheatonopendataarcgiscom: 1 issues
gisportalchampaignilgov: 1 issues
wwwmchenrycountygisorg: 1 issues
mapsiemastateilus: 1 issues
mapnapervilleopendataarcgiscom: 1 issues
webmapsgurneeilus: 1 issues
mapsboonecountyilorg: 1 issues
giscityofchampaignopendataarcgiscom: 1 issues
libraryuchicagoopendataarcgiscom: 1 issues
giswiuedu: 1 issues
gis1dotillinoisgov: 1 issues
portalgreenvilleillinoiscom: 1 issues
esritxbollweevilorg: 1 issues
giscigalesburgilus: 1 issues
gisportalcomadisonilus: 1 issues
kankakeecountyopendatak3gishubarcgiscom: 1 issues
wwwcolescoillinoisgov: 1 issues
mapslakecountyilgov: 1 issues
giswillcountyillinoiscom: 1 issues
publicmap01costclairilus: 1 issues
coalprairieresearchhubarcgiscom: 1 issues
dataccrpcopendataarcgiscom: 1 issues
orlandparkvophubarcgiscom: 1 issues
geoservices3dnrillinoisgov: 1 issues
datalakecountyilopendataarcgiscom: 1 issues
hubcookcountyilopendataarcgiscom: 1 issues
gischicagopoliceorg: 1 issues
sangiscosangamonilus: 1 issues
quadcitiesgisconsortiumbsrchubarcgiscom: 1 issues
gisappscityofchicagoorg: 1 issues
mapscokendallilus: 1 issues
geoservicesepaillinoisgov: 1 issues
conservationgreenprintinginillinoistnchubarcgiscom: 1 issues
portalnapervilleilus: 1 issues
portalgulfcouncilorg: 1 issues
mapsspringfieldilus: 1 issues
dataisgsillinoisedu: 1 issues
datamchenrycountygisopendataarcgiscom: 1 issues
hubssmmagisopendataarcgiscom: 1 issues
gismapsiswsillinoisedu: 1 issues
publicworksspringfieldilus: 1 issues
reportingvillaparkilhubarcgiscom: 1 issues
indigouicedu: 1 issues
dataecwrpcopendataarcgiscom: 1 issues
datamilwaukeegov: 1 issues
silvisforestwiscedu: 1 issues
dataracinecountyopendataarcgiscom: 1 issues
wgnhswiscedu: 1 issues
gis2comarathonwius: 1 issues
lrscocolumbiawius: 1 issues
giswebfdlcowigov: 1 issues
gis2coozaukeewius: 1 issues
openwalcoopendataarcgiscom: 1 issues
appsvernoncountyorg: 1 issues
calmapscocalumetwius: 1 issues
mpoportallacrossecountyhubarcgiscom: 1 issues
datacityofmadisonopendataarcgiscom: 1 issues
mapscolincolnwius: 1 issues
giscorichlandwius: 1 issues
giscineenahwius: 1 issues
gislafayettecountywiorg: 1 issues
uadnrmapswigov: 1 issues
gismapcojuneauwius: 1 issues
citygismanitowocorg: 1 issues
webgiscibrookfieldwius: 1 issues
liomilwaukeecountywigov: 1 issues
mapscoshawanowius: 1 issues
geo2cododgewius: 1 issues
